Table with row headers in column A and column headers in rows 3 through 4. (Leading dots indicate subparts),,,,,,,,,,,,,
"Table 4. Percent Distribution of Household Net Worth, by Amount of Net Worth and States: 2020",,,,,,,,,,,,,
State,Number of Households (thousands),Household Net Worth,,,,,,,,,,,
,,Zero or Negative,"$1 to $24,999",,,,"$25,000 to $99,999",,,"$100,000 to $499,999",,,"$500,000 or over"
,,Total,Total,"$1 to $4,999","$5,000 to $9,999","$10,000 to $24,999",Total,"$25,000 to $49,999","$50,000 to $99,999",Total,"$100,000 to $249,999","$250,000 to $499,999",Total
Total,"131,500",12.9,17.2,7.8,3.3,6.1,14.8,6.4,8.4,28.9,15.4,13.5,26.1
State,,,,,,,,,,,,,
Alabama,"2,036",12.8,21.7,8.9,4.4,8.4,17.2,6.6,10.6,31.0,18.8,12.2,17.3
Alaska,293,7.7,16.3,(D),(D),(D),25.9,(D),(D),28.1,(D),(D),22.0
Arizona,"2,995",15.9,13.5,5.7,2.7,5.2,13.5,5.7,7.8,31.9,18.4,13.5,25.2
Arkansas,"1,243",12.0,25.3,12.9,5.5,7.0,17.7,5.6,12.1,32.5,17.8,14.7,12.4
California,"14,160",10.2,18.4,8.9,3.2,6.3,10.7,5.5,5.2,23.1,10.8,12.4,37.4
Colorado,"2,389",14.0,13.1,6.9,1.7,4.5,14.5,4.9,9.6,24.5,11.5,13.0,33.8
Connecticut,"1,350",11.3,11.2,(D),(D),(D),16.1,(D),(D),22.8,(D),(D),38.5
Delaware,383,8.9,10.8,(D),(D),(D),12.3,(D),(D),43.5,(D),(D),24.5
District of Columbia,344,16.9,14.8,(D),(D),(D),2.8,(D),(D),30.5,(D),(D),35.1
Florida,"9,010",13.6,17.2,7.3,3.1,6.7,15.3,6.7,8.6,30.3,15.8,14.5,23.6
Georgia,"4,156",17.2,17.8,6.2,4.2,7.4,18.2,7.6,10.6,31.0,16.8,14.2,15.8
Hawaii,515,5.5,14.0,(D),(D),(D),11.9,(D),(D),23.6,(D),(D),45.0
Idaho,691,11.7,15.7,6.0,3.1,6.6,10.0,3.6,6.4,29.9,13.6,16.3,32.7
Illinois,"5,029",15.8,13.9,6.5,2.2,5.2,15.7,9.1,6.6,33.3,17.5,15.8,21.3
Indiana,"2,830",16.9,17.6,9.1,3.5,5.0,16.2,8.5,7.7,31.8,20.5,11.3,17.4
Iowa,"1,349",15.2,15.7,7.5,5.2,3.0,10.6,5.3,5.4,27.6,14.9,12.7,31.0
