,State,Year,Median Household Income,Number of Dropouts,Children In Foster Care
0,Alabama,2005,42850.0,22000.0,6899
1,Alabama,2006,44050.0,24000.0,7147
2,Alabama,2007,45200.0,26000.0,7255
3,Alabama,2008,49050.0,21000.0,6859
4,Alabama,2009,42400.0,19000.0,6874
5,Alabama,2010,42000.0,21000.0,5349
6,Alabama,2011,43350.0,17000.0,5175
7,Alabama,2012,43800.0,16000.0,4460
8,Alabama,2013,47200.0,13000.0,4415
9,Alabama,2014,43050.0,14000.0,4438
10,Alabama,2015,46200.0,11000.0,4608
11,Alabama,2016,51500.0,10000.0,4920
12,Alabama,2017,50850.0,13000.0,5506
13,Alabama,2018,56100.0,9000.0,5814
14,Alabama,2019,58550.0,10000.0,5683
15,Alabama,2021,65350.0,13000.0,5294
16,Alaska,2005,64400.0,4000.0,1788
17,Alaska,2006,60850.0,3000.0,2017
18,Alaska,2007,65450.0,3000.0,2190
19,Alaska,2008,75550.0,4000.0,2168
20,Alaska,2009,71050.0,3000.0,2166
21,Alaska,2010,72850.0,3000.0,1801
22,Alaska,2011,63850.0,3000.0,1838
23,Alaska,2012,66350.0,2000.0,1864
24,Alaska,2013,75050.0,2000.0,1969
25,Alaska,2014,65750.0,2000.0,2186
26,Alaska,2015,67750.0,2000.0,2649
27,Alaska,2016,83600.0,1000.0,2810
28,Alaska,2017,78200.0,1000.0,2746
29,Alaska,2018,82100.0,1000.0,2785
30,Alaska,2019,83100.0,2000.0,2873
31,Alaska,2021,89100.0,2000.0,2820
32,Arizona,2005,43850.0,28000.0,9681
33,Arizona,2006,47000.0,31000.0,9725
34,Arizona,2007,49250.0,34000.0,9552
35,Arizona,2008,49950.0,32000.0,10402
36,Arizona,2009,48400.0,27000.0,10151
37,Arizona,2010,43850.0,30000.0,9928
38,Arizona,2011,43250.0,24000.0,10883
39,Arizona,2012,45150.0,20000.0,13461
40,Arizona,2013,46200.0,21000.0,14398
41,Arizona,2014,48750.0,19000.0,16246
42,Arizona,2015,49550.0,23000.0,17737
43,Arizona,2016,53050.0,21000.0,17118
44,Arizona,2017,57550.0,21000.0,15029
45,Arizona,2018,61000.0,22000.0,13360
46,Arizona,2019,65600.0,20000.0,13330
47,Arizona,2021,72400.0,24000.0,13679
48,Arkansas,2005,40500.0,12000.0,3238
49,Arkansas,2006,39400.0,10000.0,3434
50,Arkansas,2007,39600.0,11000.0,3616
51,Arkansas,2008,41300.0,15000.0,3522
52,Arkansas,2009,36800.0,11000.0,3657
53,Arkansas,2010,39000.0,14000.0,3770
54,Arkansas,2011,39400.0,7000.0,3732
55,Arkansas,2012,41150.0,9000.0,3711
56,Arkansas,2013,42500.0,7000.0,3797
57,Arkansas,2014,43600.0,8000.0,3806
58,Arkansas,2015,43550.0,9000.0,4545
59,Arkansas,2016,48750.0,8000.0,4880
60,Arkansas,2017,49600.0,6000.0,4776
61,Arkansas,2018,51450.0,8000.0,4234
62,Arkansas,2019,53200.0,6000.0,4126
63,Arkansas,2021,59250.0,5000.0,4515
64,California,2005,55950.0,134000.0,79602
65,California,2006,57800.0,141000.0,77525
66,California,2007,61000.0,144000.0,74011
67,California,2008,61800.0,141000.0,67280
68,California,2009,59700.0,113000.0,60151
69,California,2010,56900.0,114000.0,57676
70,California,2011,57300.0,88000.0,52167
71,California,2012,57750.0,79000.0,50813
72,California,2013,59700.0,73000.0,53060
73,California,2014,61500.0,62000.0,53405
74,California,2015,64300.0,59000.0,52910
75,California,2016,68250.0,62000.0,51622
76,California,2017,72500.0,57000.0,49209
77,California,2018,77500.0,50000.0,47706
78,California,2019,81700.0,48000.0,47424
79,California,2021,89950.0,58000.0,44356
80,Colorado,2005,51350.0,19000.0,8106
81,Colorado,2006,52800.0,23000.0,8046
82,Colorado,2007,54250.0,18000.0,7659
83,Colorado,2008,57200.0,20000.0,7798
84,Colorado,2009,57300.0,20000.0,7756
85,Colorado,2010,55150.0,15000.0,6828
86,Colorado,2011,57850.0,16000.0,5423
87,Colorado,2012,57900.0,11000.0,5030
88,Colorado,2013,59700.0,11000.0,4964
89,Colorado,2014,63000.0,13000.0,4985
90,Colorado,2015,67450.0,14000.0,4988
91,Colorado,2016,67650.0,13000.0,5116
92,Colorado,2017,74450.0,12000.0,5129
93,Colorado,2018,78600.0,11000.0,4946
94,Colorado,2019,82750.0,11000.0,4815
95,Colorado,2021,93900.0,10000.0,3864
96,Connecticut,2005,73100.0,7000.0,7022
97,Connecticut,2006,74850.0,8000.0,7431
98,Connecticut,2007,77500.0,8000.0,5783
99,Connecticut,2008,79900.0,10000.0,5373
100,Connecticut,2009,78800.0,9000.0,4761
101,Connecticut,2010,75000.0,8000.0,4462
102,Connecticut,2011,77550.0,7000.0,4217
103,Connecticut,2012,80900.0,6000.0,3855
104,Connecticut,2013,80750.0,6000.0,3531
105,Connecticut,2014,81900.0,6000.0,3444
106,Connecticut,2015,83200.0,5000.0,3356
107,Connecticut,2016,84700.0,6000.0,3555
108,Connecticut,2017,86250.0,3000.0,3582
109,Connecticut,2018,87050.0,4000.0,3727
110,Connecticut,2019,91100.0,4000.0,3877
111,Connecticut,2021,97900.0,4000.0,2948
112,Delaware,2005,56500.0,4000.0,959
113,Delaware,2006,59450.0,3000.0,1068
114,Delaware,2007,55550.0,4000.0,1155
115,Delaware,2008,63350.0,4000.0,938
116,Delaware,2009,64900.0,3000.0,813
117,Delaware,2010,57300.0,3000.0,739
118,Delaware,2011,60350.0,3000.0,831
119,Delaware,2012,61100.0,3000.0,770
120,Delaware,2013,55750.0,1000.0,677
121,Delaware,2014,70450.0,1000.0,611
122,Delaware,2015,64750.0,2000.0,664
123,Delaware,2016,66250.0,3000.0,763
124,Delaware,2017,62750.0,1000.0,769
125,Delaware,2018,68100.0,2000.0,708
126,Delaware,2019,77950.0,2000.0,575
127,Delaware,2021,84300.0,2000.0,444
128,Florida,2005,47150.0,75000.0,29292
129,Florida,2006,50000.0,74000.0,29209
130,Florida,2007,51400.0,81000.0,26355
131,Florida,2008,52100.0,65000.0,22184
132,Florida,2009,47950.0,67000.0,19150
133,Florida,2010,47700.0,58000.0,18747
134,Florida,2011,46700.0,56000.0,19752
135,Florida,2012,46700.0,48000.0,19531
136,Florida,2013,48400.0,48000.0,18011
137,Florida,2014,49450.0,47000.0,19709
138,Florida,2015,51200.0,49000.0,22354
139,Florida,2016,54050.0,45000.0,23804
140,Florida,2017,56200.0,47000.0,24635
141,Florida,2018,59900.0,49000.0,24400
142,Florida,2019,63600.0,37000.0,23818
143,Florida,2021,70350.0,43000.0,22638
144,Georgia,2005,49150.0,49000.0,13956
145,Georgia,2006,48750.0,52000.0,13175
146,Georgia,2007,50450.0,57000.0,12235
147,Georgia,2008,51900.0,49000.0,9982
148,Georgia,2009,46750.0,45000.0,8020
149,Georgia,2010,46900.0,43000.0,6895
150,Georgia,2011,44100.0,40000.0,7591
151,Georgia,2012,46850.0,34000.0,7671
152,Georgia,2013,47700.0,33000.0,7607
153,Georgia,2014,48800.0,28000.0,9005
154,Georgia,2015,52950.0,29000.0,10934
155,Georgia,2016,56500.0,30000.0,12381
156,Georgia,2017,58450.0,28000.0,13146
157,Georgia,2018,62150.0,27000.0,13792
158,Georgia,2019,65650.0,30000.0,12867
159,Georgia,2021,72950.0,29000.0,10504
160,Hawaii,2005,65500.0,2000.0,2745
161,Hawaii,2006,68800.0,4000.0,2355
162,Hawaii,2007,71600.0,3000.0,1939
163,Hawaii,2008,77700.0,5000.0,1621
164,Hawaii,2009,74700.0,5000.0,1455
165,Hawaii,2010,76200.0,3000.0,1215
166,Hawaii,2011,69100.0,3000.0,1122
167,Hawaii,2012,74750.0,3000.0,1079
168,Hawaii,2013,81600.0,2000.0,1085
169,Hawaii,2014,75250.0,3000.0,1221
170,Hawaii,2015,80900.0,2000.0,1360
171,Hawaii,2016,84300.0,2000.0,1533
172,Hawaii,2017,90300.0,2000.0,1523
173,Hawaii,2018,94100.0,3000.0,1600
174,Hawaii,2019,97500.0,2000.0,1602
175,Hawaii,2021,97700.0,2000.0,1311
176,Idaho,2005,40550.0,7000.0,1818
177,Idaho,2006,43900.0,6000.0,1850
178,Idaho,2007,46700.0,6000.0,1870
179,Idaho,2008,49400.0,6000.0,1723
180,Idaho,2009,44450.0,6000.0,1446
181,Idaho,2010,44500.0,5000.0,1462
182,Idaho,2011,48100.0,4000.0,1354
183,Idaho,2012,48000.0,4000.0,1229
184,Idaho,2013,47950.0,6000.0,1334
185,Idaho,2014,50100.0,3000.0,1204
186,Idaho,2015,56850.0,6000.0,1349
187,Idaho,2016,55950.0,3000.0,1516
188,Idaho,2017,55650.0,5000.0,1592
189,Idaho,2018,59950.0,5000.0,1813
190,Idaho,2019,66600.0,3000.0,1751
191,Idaho,2021,72850.0,7000.0,1589
192,Illinois,2005,57050.0,44000.0,19370
193,Illinois,2006,57250.0,41000.0,18306
194,Illinois,2007,58600.0,45000.0,17846
195,Illinois,2008,61750.0,44000.0,17816
196,Illinois,2009,58150.0,44000.0,17059
197,Illinois,2010,57400.0,37000.0,17713
198,Illinois,2011,57050.0,36000.0,15157
199,Illinois,2012,59700.0,26000.0,14382
